# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.000000000001)

# Run progress: 0,00% complete, ETA 00:04:28
# Fork: 1 of 1
# Warmup Iteration   1: n = 6065, mean = 1759 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 71, 941, 1388, 10095, 9486336, 9486336 ns/op
# Warmup Iteration   2: n = 3288, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 68, 68, 69, 97, 104, 104 ns/op
# Warmup Iteration   3: n = 3274, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 100, 114, 114 ns/op
# Warmup Iteration   4: n = 3237, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 67, 69, 70, 106, 119, 119 ns/op
# Warmup Iteration   5: n = 3319, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 99, 7232, 7232 ns/op
# Warmup Iteration   6: n = 3220, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 69, 139, 171, 246, 246 ns/op
# Warmup Iteration   7: n = 3272, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 103, 7256, 7256 ns/op
# Warmup Iteration   8: n = 3300, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 69, 108, 7176, 7176 ns/op
Iteration  19: n = 3220, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 72, 74, 139, 268, 268 ns/op
Iteration  20: n = 3207, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 71, 84, 104, 7400, 7400 ns/op


Result: 66,640 ±(99.9%) 1,535 ns/op [Average]
  Statistics: (min, avg, max) = (55,000, 66,640, 7472,000), stdev = 117,833
  Confidence interval (99.9%): [65,105, 68,175]
  Samples, N = 63812
        mean =     66,640 ±(99.9%) 1,535 ns/op
         min =     55,000 ns/op
  p( 0,0000) =     55,000 ns/op
  p(50,0000) =     64,000 ns/op
  p(90,0000) =     69,000 ns/op
  p(95,0000) =     71,000 ns/op
  p(99,0000) =     94,000 ns/op
  p(99,9000) =    144,000 ns/op
  p(99,9900) =   7371,798 ns/op
  p(99,9990) =   7472,000 ns/op
  p(99,9999) =   7472,000 ns/op
         max =   7472,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.1)

# Run progress: 8,33% complete, ETA 00:04:26
# Fork: 1 of 1
# Warmup Iteration   1: n = 6203, mean = 1544 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 61, 67, 179, 1228, 8872, 8585216, 8585216 ns/op
# Warmup Iteration   2: n = 3528, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 68, 129, 296, 296 ns/op
# Warmup Iteration   3: n = 3282, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 69, 102, 156, 190, 190 ns/op
# Warmup Iteration   4: n = 3260, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 69, 84, 114, 4096, 4096 ns/op
# Warmup Iteration   5: n = 3214, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 68, 69, 103, 176, 209, 209 ns/op
# Warmup Iteration   6: n = 3251, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 68, 138, 146, 7712, 7712 ns/op
# Warmup Iteration   7: n = 3269, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 137, 141, 7168, 7168 ns/op
# Warmup Iteration   8: n = 3212, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 76, 139, 140, 7368, 7368 ns/op
Iteration   1: n = 3264, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 71, 139, 7536, 7536 ns/op
Iteration   2: n = 3270, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 90, 140, 154, 154 ns/op
Iteration   3: n = 3266, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 72, 75, 107, 241, 241 ns/op
Iteration   4: n = 3328, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 70, 139, 145, 145 ns/op
Iteration   5: n = 3289, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 70, 73, 118, 10464, 10464 ns/op
Iteration   6: n = 3248, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 69, 137, 152, 7280, 7280 ns/op
Iteration   7: n = 3226, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 68, 139, 142, 152, 152 ns/op
Iteration   8: n = 3187, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 71, 139, 144, 145, 145 ns/op
Iteration   9: n = 3142, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 65, 69, 70, 142, 149, 168, 168 ns/op
Iteration  10: n = 3175, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 65, 70, 71, 120, 209, 212, 212 ns/op
Iteration  11: n = 3241, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 70, 109, 158, 7496, 7496 ns/op
Iteration  12: n = 3275, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 70, 80, 109, 7232, 7232 ns/op
Iteration  13: n = 3194, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 65, 70, 74, 101, 143, 255, 255 ns/op
Iteration  14: n = 3222, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 65, 69, 70, 105, 236, 7192, 7192 ns/op
Iteration  15: n = 3242, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 65, 69, 70, 71, 113, 217, 217 ns/op
Iteration  16: n = 3178, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 70, 71, 101, 118, 7392, 7392 ns/op
Iteration  17: n = 3224, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 64, 68, 69, 102, 142, 7224, 7224 ns/op
Iteration  18: n = 3277, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 71, 72, 103, 6992, 6992 ns/op
Iteration  19: n = 3286, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 69, 70, 98, 114, 114 ns/op
Iteration  20: n = 3295, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 69, 70, 112, 209, 209 ns/op


Result: 65,529 ±(99.9%) 1,170 ns/op [Average]
  Statistics: (min, avg, max) = (55,000, 65,529, 10464,000), stdev = 90,555
  Confidence interval (99.9%): [64,359, 66,700]
  Samples, N = 64829
        mean =     65,529 ±(99.9%) 1,170 ns/op
         min =     55,000 ns/op
  p( 0,0000) =     55,000 ns/op
  p(50,0000) =     64,000 ns/op
  p(90,0000) =     69,000 ns/op
  p(95,0000) =     70,000 ns/op
  p(99,0000) =     98,000 ns/op
  p(99,9000) =    144,000 ns/op
  p(99,9900) =   7228,136 ns/op
  p(99,9990) =  10464,000 ns/op
  p(99,9999) =  10464,000 ns/op
         max =  10464,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 1)

# Run progress: 10,42% complete, ETA 00:04:20
# Fork: 1 of 1
# Warmup Iteration   1: n = 4595, mean = 1078 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 101, 114, 125, 324, 2728, 13840, 3624960, 3624960 ns/op
# Warmup Iteration   2: n = 2413, mean = 113 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 101, 113, 117, 118, 157, 219, 356, 356 ns/op
# Warmup Iteration   3: n = 2438, mean = 112 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 111, 116, 118, 124, 182, 327, 327 ns/op
# Warmup Iteration   4: n = 2422, mean = 114 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 111, 117, 118, 118, 152, 7408, 7408 ns/op
# Warmup Iteration   5: n = 2462, mean = 112 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 110, 115, 116, 118, 250, 254, 254 ns/op
# Warmup Iteration   6: n = 2466, mean = 115 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 110, 115, 116, 120, 429, 7296, 7296 ns/op
# Warmup Iteration   7: n = 2414, mean = 116 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 110, 115, 116, 247, 250, 7064, 7064 ns/op
# Warmup Iteration   8: n = 2453, mean = 111 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 111, 115, 117, 118, 126, 143, 143 ns/op
Iteration   1: n = 2406, mean = 114 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 110, 115, 116, 249, 252, 363, 363 ns/op
Iteration   2: n = 2446, mean = 113 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 110, 117, 118, 249, 250, 254, 254 ns/op
Iteration   3: n = 2454, mean = 111 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 110, 115, 116, 118, 249, 329, 329 ns/op
Iteration   4: n = 2435, mean = 115 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 111, 115, 131, 134, 163, 7136, 7136 ns/op
Iteration   5: n = 2431, mean = 115 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 111, 115, 123, 125, 145, 7176, 7176 ns/op
Iteration   6: n = 2401, mean = 118 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 111, 115, 117, 249, 256, 7296, 7296 ns/op
Iteration   7: n = 2421, mean = 118 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 111, 116, 127, 130, 4237, 7480, 7480 ns/op
Iteration   8: n = 2400, mean = 113 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 103, 112, 116, 119, 135, 148, 244, 244 ns/op
Iteration   9: n = 2358, mean = 119 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 111, 116, 118, 251, 255, 7264, 7264 ns/op
Iteration  10: n = 2394, mean = 122 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 106, 116, 124, 163, 213, 316, 338, 338 ns/op
Iteration  11: n = 2387, mean = 209 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 103, 115, 119, 147, 175, 4672, 213760, 213760 ns/op
Iteration  12: n = 2419, mean = 113 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 103, 112, 118, 119, 119, 177, 186, 186 ns/op
Iteration  13: n = 2323, mean = 115 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 103, 115, 119, 119, 152, 208, 245, 245 ns/op
Iteration  14: n = 2366, mean = 118 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 111, 116, 119, 251, 378, 7320, 7320 ns/op
Iteration  15: n = 2389, mean = 114 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 103, 112, 118, 118, 126, 252, 312, 312 ns/op
Iteration  16: n = 2404, mean = 118 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 103, 115, 116, 124, 126, 2585, 7312, 7312 ns/op
Iteration  17: n = 2417, mean = 115 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 111, 116, 121, 122, 180, 7224, 7224 ns/op
Iteration  18: n = 2414, mean = 113 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 112, 118, 124, 126, 168, 178, 178 ns/op
Iteration  19: n = 2324, mean = 120 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 103, 115, 118, 119, 250, 297, 7296, 7296 ns/op
Iteration  20: n = 2398, mean = 114 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 102, 115, 118, 124, 126, 250, 252, 252 ns/op


Result: 120,315 ±(99.9%) 14,745 ns/op [Average]
  Statistics: (min, avg, max) = (102,000, 120,315, 213760,000), stdev = 981,581
  Confidence interval (99.9%): [105,569, 135,060]
  Samples, N = 47987
        mean =    120,315 ±(99.9%) 14,745 ns/op
         min =    102,000 ns/op
  p( 0,0000) =    102,000 ns/op
  p(50,0000) =    112,000 ns/op
  p(90,0000) =    118,000 ns/op
  p(95,0000) =    119,000 ns/op
  p(99,0000) =    173,000 ns/op
  p(99,9000) =    252,000 ns/op
  p(99,9900) =   7313,610 ns/op
  p(99,9990) = 213760,000 ns/op
  p(99,9999) = 213760,000 ns/op
         max = 213760,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 10)

# Run progress: 12,50% complete, ETA 00:04:14
# Fork: 1 of 1
# Warmup Iteration   1: n = 6504, mean = 1524 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 58, 64, 257, 1584, 8792, 8699904, 8699904 ns/op
# Warmup Iteration   2: n = 3691, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 58, 64, 65, 89, 139, 7384, 7384 ns/op
# Warmup Iteration   3: n = 3620, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 59, 64, 65, 66, 85, 114, 114 ns/op
# Warmup Iteration   4: n = 3549, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 61, 65, 66, 103, 135, 248, 248 ns/op
# Warmup Iteration   5: n = 3543, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 60, 65, 66, 101, 165, 8192, 8192 ns/op
# Warmup Iteration   6: n = 3539, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 60, 65, 66, 103, 136, 167, 167 ns/op
# Warmup Iteration   7: n = 3608, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 65, 65, 132, 279, 11328, 11328 ns/op
# Warmup Iteration   8: n = 3514, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 65, 65, 133, 135, 144, 144 ns/op
Iteration   1: n = 3531, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 65, 65, 132, 256, 7032, 7032 ns/op
Iteration   2: n = 3531, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 65, 69, 72, 175, 7320, 7320 ns/op
Iteration   3: n = 3547, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 59, 65, 65, 89, 116, 119, 119 ns/op
Iteration   4: n = 3557, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 65, 65, 76, 135, 6968, 6968 ns/op
Iteration   5: n = 3584, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 65, 65, 66, 69, 105, 105 ns/op
Iteration   6: n = 3480, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 61, 65, 66, 108, 176, 7056, 7056 ns/op
Iteration   7: n = 3465, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 59, 65, 74, 132, 144, 7400, 7400 ns/op
Iteration   8: n = 3487, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 61, 66, 78, 102, 201, 273, 273 ns/op
Iteration   9: n = 3452, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 66, 67, 119, 220, 335, 335 ns/op
Iteration  10: n = 3535, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 61, 65, 66, 104, 167, 270, 270 ns/op
Iteration  11: n = 3074, mean = 70 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 62, 66, 67, 119, 258, 19232, 19232 ns/op
Iteration  12: n = 3465, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 66, 67, 105, 201, 7352, 7352 ns/op
Iteration  13: n = 3481, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 62, 65, 67, 105, 155, 245, 245 ns/op
Iteration  14: n = 3459, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 60, 65, 66, 132, 137, 150, 150 ns/op
Iteration  15: n = 3548, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 60, 65, 65, 67, 114, 175, 175 ns/op
Iteration  16: n = 3564, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 65, 65, 67, 112, 175, 175 ns/op
Iteration  17: n = 3516, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 61, 65, 66, 104, 147, 2616, 2616 ns/op
Iteration  18: n = 3595, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 65, 65, 67, 107, 139, 139 ns/op
Iteration  19: n = 3499, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 65, 66, 132, 147, 170, 170 ns/op
Iteration  20: n = 3528, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 59, 65, 66, 132, 135, 7320, 7320 ns/op


Result: 62,285 ±(99.9%) 1,321 ns/op [Average]
  Statistics: (min, avg, max) = (52,000, 62,285, 19232,000), stdev = 106,152
  Confidence interval (99.9%): [60,963, 63,606]
  Samples, N = 69898
        mean =     62,285 ±(99.9%) 1,321 ns/op
         min =     52,000 ns/op
  p( 0,0000) =     52,000 ns/op
  p(50,0000) =     60,000 ns/op
  p(90,0000) =     65,000 ns/op
  p(95,0000) =     66,000 ns/op
  p(99,0000) =    106,000 ns/op
  p(99,9000) =    146,101 ns/op
  p(99,9900) =   7056,889 ns/op
  p(99,9990) =  19232,000 ns/op
  p(99,9999) =  19232,000 ns/op
         max =  19232,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 100)

# Run progress: 14,58% complete, ETA 00:04:08
# Fork: 1 of 1
# Warmup Iteration   1: n = 6664, mean = 1592 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 58, 64, 153, 1395, 7502, 9617408, 9617408 ns/op
# Warmup Iteration   2: n = 3721, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 58, 64, 64, 72, 105, 289, 289 ns/op
# Warmup Iteration   3: n = 3605, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 58, 64, 65, 66, 132, 137, 137 ns/op
# Warmup Iteration   4: n = 3167, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 61, 64, 66, 68, 115, 147, 147 ns/op
# Warmup Iteration   5: n = 3637, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 64, 65, 65, 92, 7600, 7600 ns/op
# Warmup Iteration   6: n = 3571, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 58, 64, 64, 65, 132, 155, 155 ns/op
# Warmup Iteration   7: n = 3519, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 61, 64, 65, 94, 166, 190, 190 ns/op
# Warmup Iteration   8: n = 3499, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 61, 64, 65, 96, 130, 161, 161 ns/op
Iteration   1: n = 3511, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 64, 65, 92, 135, 183, 183 ns/op
Iteration   2: n = 3486, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 58, 64, 65, 130, 143, 7112, 7112 ns/op
Iteration   3: n = 3448, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 59, 64, 65, 132, 133, 135, 135 ns/op
Iteration   4: n = 3445, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 61, 66, 68, 71, 164, 7360, 7360 ns/op
Iteration   5: n = 3563, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 58, 64, 65, 69, 7221, 10128, 10128 ns/op
Iteration   6: n = 3542, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 58, 64, 64, 65, 102, 2644, 2644 ns/op
Iteration   7: n = 3453, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 61, 64, 66, 132, 132, 265, 265 ns/op
Iteration   8: n = 3360, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 61, 64, 65, 67, 99, 7400, 7400 ns/op
Iteration   9: n = 3475, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 62, 66, 67, 113, 146, 222, 222 ns/op
Iteration  10: n = 2997, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 103, 141, 212, 237, 237 ns/op
Iteration  11: n = 3407, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 63, 67, 68, 129, 203, 259, 259 ns/op
Iteration  12: n = 3571, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 60, 66, 66, 67, 108, 7192, 7192 ns/op
Iteration  13: n = 3532, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 60, 66, 68, 71, 77, 2984, 2984 ns/op
